#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1124336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9264, tid=0x0000000000001aa0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001768b000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6816, stack(0x0000000018dd0000,0x0000000018ed0000)]

Stack: [0x0000000018dd0000,0x0000000018ed0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6366522 32029       4       com.android.tools.r8.graph.H1::a (52 bytes)
  0x000000001b976800 JavaThread "build event listener" [_thread_blocked, id=6884, stack(0x000000003bd60000,0x000000003be60000)]
  0x000000001b970800 JavaThread "build event listener" [_thread_blocked, id=13820, stack(0x000000003c070000,0x000000003c170000)]
  0x000000001b96f800 JavaThread "jar transforms Thread 833" [_thread_blocked, id=12028, stack(0x000000003bc60000,0x000000003bd60000)]
  0x000000001b972800 JavaThread "jar transforms Thread 832" [_thread_blocked, id=12972, stack(0x000000003bb60000,0x000000003bc60000)]
  0x000000001b96f000 JavaThread "jar transforms Thread 831" [_thread_blocked, id=9360, stack(0x000000003ba60000,0x000000003bb60000)]
  0x000000001b974000 JavaThread "jar transforms Thread 830" [_thread_blocked, id=11948, stack(0x000000003b960000,0x000000003ba60000)]
  0x000000001d966800 JavaThread "jar transforms Thread 829" [_thread_blocked, id=7224, stack(0x000000003b860000,0x000000003b960000)]
  0x000000001d966000 JavaThread "jar transforms Thread 828" [_thread_blocked, id=14108, stack(0x000000003b760000,0x000000003b860000)]
  0x000000001d967800 JavaThread "jar transforms Thread 827" [_thread_blocked, id=11096, stack(0x000000003b660000,0x000000003b760000)]
  0x000000001d965000 JavaThread "jar transforms Thread 826" [_thread_blocked, id=8432, stack(0x000000003b560000,0x000000003b660000)]
  0x000000001d963000 JavaThread "jar transforms Thread 825" [_thread_blocked, id=11332, stack(0x000000003b460000,0x000000003b560000)]
  0x000000001d964800 JavaThread "jar transforms Thread 824" [_thread_blocked, id=13928, stack(0x000000003b360000,0x000000003b460000)]
  0x000000001d962000 JavaThread "jar transforms Thread 823" [_thread_blocked, id=9960, stack(0x000000003b260000,0x000000003b360000)]
  0x000000001d963800 JavaThread "jar transforms Thread 822" [_thread_blocked, id=14120, stack(0x000000003b160000,0x000000003b260000)]
  0x000000001d95a800 JavaThread "jar transforms Thread 821" [_thread_blocked, id=13756, stack(0x000000003b060000,0x000000003b160000)]
  0x000000001d961800 JavaThread "jar transforms Thread 820" [_thread_blocked, id=5708, stack(0x000000003af60000,0x000000003b060000)]
  0x000000001d95d800 JavaThread "jar transforms Thread 819" [_thread_blocked, id=11300, stack(0x000000003ae60000,0x000000003af60000)]
  0x000000001d95c800 JavaThread "jar transforms Thread 818" [_thread_blocked, id=12156, stack(0x000000003ad60000,0x000000003ae60000)]
  0x000000001d959800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=4644, stack(0x000000003ac60000,0x000000003ad60000)]
  0x000000001d95c000 JavaThread "jar transforms Thread 816" [_thread_blocked, id=1520, stack(0x000000003ab60000,0x000000003ac60000)]
  0x000000001d958000 JavaThread "jar transforms Thread 815" [_thread_blocked, id=9620, stack(0x000000003aa60000,0x000000003ab60000)]
  0x000000001d95b000 JavaThread "jar transforms Thread 814" [_thread_blocked, id=4264, stack(0x000000003a960000,0x000000003aa60000)]
  0x000000001ebe2000 JavaThread "jar transforms Thread 813" [_thread_blocked, id=11116, stack(0x000000003a860000,0x000000003a960000)]
  0x000000001ebe0000 JavaThread "jar transforms Thread 812" [_thread_blocked, id=12160, stack(0x000000003a760000,0x000000003a860000)]
  0x000000001ebe3000 JavaThread "jar transforms Thread 811" [_thread_blocked, id=12504, stack(0x000000003a660000,0x000000003a760000)]
  0x000000001ebdf000 JavaThread "jar transforms Thread 810" [_thread_blocked, id=10420, stack(0x000000003a560000,0x000000003a660000)]
  0x000000001ebde800 JavaThread "jar transforms Thread 809" [_thread_blocked, id=11888, stack(0x000000003a460000,0x000000003a560000)]
  0x000000001ebe0800 JavaThread "jar transforms Thread 808" [_thread_blocked, id=3320, stack(0x000000003a360000,0x000000003a460000)]
  0x000000001ebe1800 JavaThread "jar transforms Thread 807" [_thread_blocked, id=5996, stack(0x0000000039210000,0x0000000039310000)]
  0x000000001ebe5000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=13032, stack(0x0000000036150000,0x0000000036250000)]
  0x000000001ebe4800 JavaThread "jar transforms Thread 805" [_thread_blocked, id=1952, stack(0x0000000036050000,0x0000000036150000)]
  0x000000001ebe3800 JavaThread "jar transforms Thread 804" [_thread_blocked, id=13300, stack(0x0000000035f50000,0x0000000036050000)]
  0x000000001ebd7000 JavaThread "jar transforms Thread 803" [_thread_blocked, id=1428, stack(0x0000000033c00000,0x0000000033d00000)]
  0x000000001ebdd800 JavaThread "jar transforms Thread 802" [_thread_blocked, id=11968, stack(0x0000000033b00000,0x0000000033c00000)]
  0x000000001ebd6000 JavaThread "jar transforms Thread 801" [_thread_blocked, id=5720, stack(0x0000000033a00000,0x0000000033b00000)]
  0x000000001ebdd000 JavaThread "jar transforms Thread 800" [_thread_blocked, id=12496, stack(0x0000000033900000,0x0000000033a00000)]
  0x000000001ebda800 JavaThread "jar transforms Thread 799" [_thread_blocked, id=5460, stack(0x0000000033800000,0x0000000033900000)]
  0x000000001ebda000 JavaThread "jar transforms Thread 798" [_thread_blocked, id=11732, stack(0x0000000033440000,0x0000000033540000)]
  0x000000001ebdc000 JavaThread "jar transforms Thread 797" [_thread_blocked, id=6352, stack(0x0000000033340000,0x0000000033440000)]
  0x000000002faec000 JavaThread "jar transforms Thread 796" [_thread_blocked, id=14020, stack(0x0000000032bb0000,0x0000000032cb0000)]
  0x000000002faeb800 JavaThread "jar transforms Thread 795" [_thread_blocked, id=10284, stack(0x0000000032ab0000,0x0000000032bb0000)]
  0x000000002faea800 JavaThread "jar transforms Thread 794" [_thread_blocked, id=11428, stack(0x00000000329b0000,0x0000000032ab0000)]
  0x000000002faea000 JavaThread "jar transforms Thread 793" [_thread_blocked, id=3080, stack(0x00000000328b0000,0x00000000329b0000)]
  0x000000002fae9000 JavaThread "jar transforms Thread 792" [_thread_blocked, id=8704, stack(0x00000000327b0000,0x00000000328b0000)]
  0x000000002fae7000 JavaThread "jar transforms Thread 791" [_thread_blocked, id=14052, stack(0x00000000325b0000,0x00000000326b0000)]
  0x000000002fae8800 JavaThread "jar transforms Thread 790" [_thread_blocked, id=11072, stack(0x00000000324b0000,0x00000000325b0000)]
  0x000000002fae0000 JavaThread "jar transforms Thread 789" [_thread_blocked, id=2064, stack(0x0000000032260000,0x0000000032360000)]
  0x000000002fae6000 JavaThread "jar transforms Thread 788" [_thread_blocked, id=12124, stack(0x000000002e4d0000,0x000000002e5d0000)]
  0x000000002fade800 JavaThread "jar transforms Thread 787" [_thread_blocked, id=10200, stack(0x000000002e1d0000,0x000000002e2d0000)]
  0x000000002fae2800 JavaThread "jar transforms Thread 786" [_thread_blocked, id=1700, stack(0x000000002e0d0000,0x000000002e1d0000)]
  0x000000002fae5800 JavaThread "jar transforms Thread 785" [_thread_blocked, id=9864, stack(0x000000002ded0000,0x000000002dfd0000)]
  0x000000002fadd800 JavaThread "jar transforms Thread 784" [_thread_blocked, id=11524, stack(0x000000002ddd0000,0x000000002ded0000)]
  0x000000002fae3000 JavaThread "jar transforms Thread 783" [_thread_blocked, id=5272, stack(0x000000002d370000,0x000000002d470000)]
  0x000000002fadf000 JavaThread "jar transforms Thread 782" [_thread_blocked, id=2668, stack(0x000000002d270000,0x000000002d370000)]
  0x000000002fae4000 JavaThread "jar transforms Thread 781" [_thread_blocked, id=12748, stack(0x000000002ae50000,0x000000002af50000)]
  0x000000002fae0800 JavaThread "jar transforms Thread 780" [_thread_blocked, id=11540, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x000000002fae4800 JavaThread "jar transforms Thread 779" [_thread_blocked, id=228, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x000000002fae1800 JavaThread "jar transforms Thread 778" [_thread_blocked, id=9840, stack(0x0000000029ae0000,0x0000000029be0000)]
  0x000000002c578800 JavaThread "jar transforms Thread 777" [_thread_blocked, id=9644, stack(0x00000000299e0000,0x0000000029ae0000)]
  0x000000002c574800 JavaThread "jar transforms Thread 776" [_thread_blocked, id=11032, stack(0x00000000298e0000,0x00000000299e0000)]
  0x000000002c577800 JavaThread "jar transforms Thread 775" [_thread_blocked, id=10024, stack(0x00000000297e0000,0x00000000298e0000)]
  0x000000002c574000 JavaThread "jar transforms Thread 774" [_thread_blocked, id=12392, stack(0x00000000296e0000,0x00000000297e0000)]
  0x000000002c577000 JavaThread "jar transforms Thread 773" [_thread_blocked, id=14312, stack(0x00000000295e0000,0x00000000296e0000)]
  0x000000002c56c000 JavaThread "jar transforms Thread 772" [_thread_blocked, id=10276, stack(0x00000000294e0000,0x00000000295e0000)]
  0x000000002c573000 JavaThread "jar transforms Thread 771" [_thread_blocked, id=5916, stack(0x00000000293e0000,0x00000000294e0000)]
  0x000000002c572800 JavaThread "jar transforms Thread 770" [_thread_blocked, id=9604, stack(0x00000000292e0000,0x00000000293e0000)]
  0x000000002c571800 JavaThread "jar transforms Thread 769" [_thread_blocked, id=13120, stack(0x00000000291e0000,0x00000000292e0000)]
  0x000000002c56a000 JavaThread "jar transforms Thread 768" [_thread_blocked, id=10424, stack(0x00000000290e0000,0x00000000291e0000)]
  0x000000002c571000 JavaThread "jar transforms Thread 767" [_thread_blocked, id=13568, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x000000002c569000 JavaThread "jar transforms Thread 766" [_thread_blocked, id=8848, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x000000002c56b800 JavaThread "jar transforms Thread 765" [_thread_blocked, id=13508, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x000000002c56f800 JavaThread "jar transforms Thread 764" [_thread_blocked, id=11240, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x000000002c56d800 JavaThread "jar transforms Thread 763" [_thread_blocked, id=8924, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x000000002c56e800 JavaThread "jar transforms Thread 762" [_thread_blocked, id=4628, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x000000002c56d000 JavaThread "jar transforms Thread 761" [_thread_blocked, id=10920, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x000000002c56a800 JavaThread "jar transforms Thread 760" [_thread_blocked, id=5428, stack(0x00000000288e0000,0x00000000289e0000)]
  0x000000002c570000 JavaThread "jar transforms Thread 759" [_thread_blocked, id=11608, stack(0x00000000287e0000,0x00000000288e0000)]
  0x0000000030366000 JavaThread "jar transforms Thread 758" [_thread_blocked, id=10656, stack(0x00000000286e0000,0x00000000287e0000)]
  0x0000000030364800 JavaThread "jar transforms Thread 757" [_thread_blocked, id=11944, stack(0x00000000285e0000,0x00000000286e0000)]
  0x000000003036a800 JavaThread "jar transforms Thread 756" [_thread_blocked, id=7616, stack(0x00000000284e0000,0x00000000285e0000)]
  0x0000000030363800 JavaThread "jar transforms Thread 755" [_thread_blocked, id=7952, stack(0x00000000283e0000,0x00000000284e0000)]
  0x0000000030363000 JavaThread "jar transforms Thread 754" [_thread_blocked, id=12316, stack(0x00000000282e0000,0x00000000283e0000)]
  0x0000000030365000 JavaThread "jar transforms Thread 753" [_thread_blocked, id=10080, stack(0x00000000281e0000,0x00000000282e0000)]
  0x0000000030368000 JavaThread "jar transforms Thread 752" [_thread_blocked, id=14072, stack(0x00000000280e0000,0x00000000281e0000)]
  0x0000000030367800 JavaThread "jar transforms Thread 751" [_thread_blocked, id=11064, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x0000000030369800 JavaThread "jar transforms Thread 750" [_thread_blocked, id=13968, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x0000000030369000 JavaThread "jar transforms Thread 749" [_thread_blocked, id=1252, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x0000000030366800 JavaThread "jar transforms Thread 748" [_thread_blocked, id=4980, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000003035b800 JavaThread "jar transforms Thread 747" [_thread_blocked, id=10052, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x000000003035d800 JavaThread "jar transforms Thread 746" [_thread_blocked, id=2060, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x0000000030362000 JavaThread "jar transforms Thread 745" [_thread_blocked, id=12892, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x0000000030360000 JavaThread "jar transforms Thread 744" [_thread_blocked, id=1704, stack(0x00000000278e0000,0x00000000279e0000)]
  0x000000003035f000 JavaThread "jar transforms Thread 743" [_thread_blocked, id=10412, stack(0x00000000277e0000,0x00000000278e0000)]
  0x000000003035e800 JavaThread "jar transforms Thread 742" [_thread_blocked, id=10980, stack(0x00000000276e0000,0x00000000277e0000)]
  0x000000003035d000 JavaThread "jar transforms Thread 741" [_thread_blocked, id=3208, stack(0x00000000275e0000,0x00000000276e0000)]
  0x0000000030361800 JavaThread "jar transforms Thread 740" [_thread_blocked, id=2452, stack(0x00000000274e0000,0x00000000275e0000)]
  0x00000000345f1800 JavaThread "jar transforms Thread 739" [_thread_blocked, id=13424, stack(0x00000000273e0000,0x00000000274e0000)]
  0x00000000345f1000 JavaThread "jar transforms Thread 738" [_thread_blocked, id=5548, stack(0x00000000272e0000,0x00000000273e0000)]
  0x00000000345f0000 JavaThread "jar transforms Thread 737" [_thread_blocked, id=12044, stack(0x00000000271e0000,0x00000000272e0000)]
  0x00000000345ef800 JavaThread "jar transforms Thread 736" [_thread_blocked, id=10540, stack(0x00000000270e0000,0x00000000271e0000)]
  0x00000000345e9800 JavaThread "jar transforms Thread 735" [_thread_blocked, id=7372, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x00000000345ee800 JavaThread "jar transforms Thread 734" [_thread_blocked, id=8456, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x00000000345ed000 JavaThread "jar transforms Thread 733" [_thread_blocked, id=4620, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x00000000345eb000 JavaThread "jar transforms Thread 732" [_thread_blocked, id=12092, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x00000000345ee000 JavaThread "jar transforms Thread 731" [_thread_blocked, id=12192, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x00000000345ea000 JavaThread "jar transforms Thread 730" [_thread_blocked, id=10512, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x00000000345e8000 JavaThread "jar transforms Thread 729" [_thread_blocked, id=4204, stack(0x00000000268b0000,0x00000000269b0000)]
  0x00000000345ec800 JavaThread "jar transforms Thread 728" [_thread_blocked, id=12440, stack(0x00000000267b0000,0x00000000268b0000)]
  0x00000000345eb800 JavaThread "jar transforms Thread 727" [_thread_blocked, id=11288, stack(0x00000000266b0000,0x00000000267b0000)]
  0x00000000345e2000 JavaThread "jar transforms Thread 726" [_thread_blocked, id=10952, stack(0x00000000265b0000,0x00000000266b0000)]
  0x00000000345e7000 JavaThread "jar transforms Thread 725" [_thread_blocked, id=13636, stack(0x0000000025a70000,0x0000000025b70000)]
  0x00000000345e8800 JavaThread "jar transforms Thread 724" [_thread_blocked, id=3104, stack(0x0000000025970000,0x0000000025a70000)]
  0x00000000345e6800 JavaThread "jar transforms Thread 723" [_thread_blocked, id=7696, stack(0x0000000025870000,0x0000000025970000)]
  0x00000000345e5800 JavaThread "jar transforms Thread 722" [_thread_blocked, id=13092, stack(0x0000000025770000,0x0000000025870000)]
  0x00000000345de000 JavaThread "jar transforms Thread 721" [_thread_blocked, id=6896, stack(0x0000000025670000,0x0000000025770000)]
  0x00000000345df000 JavaThread "jar transforms Thread 720" [_thread_blocked, id=13356, stack(0x0000000025570000,0x0000000025670000)]
  0x00000000345e2800 JavaThread "jar transforms Thread 719" [_thread_blocked, id=3360, stack(0x0000000025470000,0x0000000025570000)]
  0x00000000345e1000 JavaThread "jar transforms Thread 718" [_thread_blocked, id=10396, stack(0x0000000023e90000,0x0000000023f90000)]
  0x00000000345e5000 JavaThread "jar transforms Thread 717" [_thread_blocked, id=10460, stack(0x0000000023be0000,0x0000000023ce0000)]
  0x00000000345df800 JavaThread "jar transforms Thread 716" [_thread_blocked, id=14192, stack(0x00000000239e0000,0x0000000023ae0000)]
  0x00000000345dd800 JavaThread "jar transforms Thread 715" [_thread_blocked, id=13924, stack(0x00000000221e0000,0x00000000222e0000)]
  0x00000000345e3800 JavaThread "Build operations Thread 4" [_thread_blocked, id=12236, stack(0x00000000219e0000,0x0000000021ae0000)]
  0x00000000345e4000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=4348, stack(0x00000000218e0000,0x00000000219e0000)]
  0x00000000345e0800 JavaThread "Build operations Thread 2" [_thread_in_Java, id=5476, stack(0x00000000210e0000,0x00000000211e0000)]
  0x00000000345d6000 JavaThread "Build operations" [_thread_in_Java, id=5328, stack(0x0000000020fe0000,0x00000000210e0000)]
  0x00000000345dc800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\sam\MyRecyclerView\.gradle\buildOutputCleanup)" [_thread_blocked, id=10836, stack(0x000000001fa90000,0x000000001fb90000)]
  0x00000000345d5000 JavaThread "Cache worker for cache directory md-rule (C:\Users\sam\.gradle\caches\6.7.1\md-rule)" [_thread_blocked, id=4420, stack(0x000000001f990000,0x000000001fa90000)]
  0x00000000345db000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sam\.gradle\caches\6.7.1\md-supplier)" [_thread_blocked, id=11252, stack(0x000000001d0f0000,0x000000001d1f0000)]
  0x00000000345da800 JavaThread "Cache worker for checksums cache (C:\Users\sam\MyRecyclerView\.gradle\checksums)" [_thread_blocked, id=5936, stack(0x000000001cff0000,0x000000001d0f0000)]
  0x00000000345dc000 JavaThread "Cache worker for file hash cache (C:\Users\sam\MyRecyclerView\.gradle\6.7.1\fileHashes)" [_thread_blocked, id=8096, stack(0x000000001cef0000,0x000000001cff0000)]
  0x00000000345d3000 JavaThread "Thread-926" [_thread_blocked, id=10388, stack(0x000000001cdf0000,0x000000001cef0000)]
  0x00000000345d9000 JavaThread "Stdin handler" [_thread_blocked, id=14148, stack(0x000000001ccf0000,0x000000001cdf0000)]
  0x00000000345d4800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54379 to /127.0.0.1:54787" [_thread_blocked, id=6072, stack(0x000000001c9f0000,0x000000001caf0000)]
  0x00000000345d3800 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=13768, stack(0x000000001c8f0000,0x000000001c9f0000)]
  0x00000000345d6800 JavaThread "Cancel handler" [_thread_blocked, id=3312, stack(0x000000001c4b0000,0x000000001c5b0000)]
  0x00000000345d8000 JavaThread "Handler for socket connection from /127.0.0.1:54379 to /127.0.0.1:54787" [_thread_in_native, id=14240, stack(0x000000001c3b0000,0x000000001c4b0000)]
  0x00000000345d9800 JavaThread "Daemon Thread 7" [_thread_blocked, id=2648, stack(0x0000000002700000,0x0000000002800000)]
  0x000000001eedb000 JavaThread "pool-28-thread-1" [_thread_blocked, id=10984, stack(0x000000003c870000,0x000000003c970000)]
  0x0000000030360800 JavaThread "pool-25-thread-1" [_thread_blocked, id=3256, stack(0x000000003c770000,0x000000003c870000)]
  0x000000001eeda000 JavaThread "RMI Reaper" [_thread_blocked, id=4796, stack(0x0000000023d90000,0x0000000023e90000)]
  0x000000001eed2000 JavaThread "GC Daemon" daemon [_thread_blocked, id=10700, stack(0x0000000023ae0000,0x0000000023be0000)]
  0x000000002fae7800 JavaThread "pool-20-thread-1" [_thread_blocked, id=12328, stack(0x00000000323b0000,0x00000000324b0000)]
  0x000000001d960000 JavaThread "pool-17-thread-1" [_thread_blocked, id=10924, stack(0x00000000326b0000,0x00000000327b0000)]
  0x000000002c575800 JavaThread "pool-14-thread-1" [_thread_blocked, id=13684, stack(0x00000000238e0000,0x00000000239e0000)]
  0x000000001b97a000 JavaThread "pool-10-thread-1" [_thread_blocked, id=10380, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x000000001eed9800 JavaThread "pool-7-thread-1" [_thread_blocked, id=13528, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x000000001d960800 JavaThread "Cache worker for Java compile cache (C:\Users\sam\.gradle\caches\6.7.1\javaCompile)" [_thread_blocked, id=9768, stack(0x0000000000d30000,0x0000000000e30000)]
  0x000000001d95e000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12904, stack(0x000000002dfd0000,0x000000002e0d0000)]
  0x000000001d95f000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9072, stack(0x000000002d680000,0x000000002d780000)]
  0x000000001de8a800 JavaThread "pool-3-thread-1" [_thread_blocked, id=4292, stack(0x000000002c920000,0x000000002ca20000)]
  0x000000001de80000 JavaThread "Memory manager" [_thread_blocked, id=9856, stack(0x000000002a890000,0x000000002a990000)]
  0x000000001b973800 JavaThread "Cache worker for file content cache (C:\Users\sam\.gradle\caches\6.7.1\fileContent)" [_thread_blocked, id=14084, stack(0x0000000021ae0000,0x0000000021be0000)]
  0x000000001b972000 JavaThread "Cache worker for execution history cache (C:\Users\sam\.gradle\caches\6.7.1\executionHistory)" [_thread_blocked, id=13136, stack(0x00000000211e0000,0x00000000212e0000)]
  0x000000001909e800 JavaThread "Cache worker for journal cache (C:\Users\sam\.gradle\caches\journal-1)" [_thread_blocked, id=11008, stack(0x000000001d6f0000,0x000000001d7f0000)]
  0x000000001909d800 JavaThread "File lock request listener" [_thread_in_native, id=6008, stack(0x000000001d5f0000,0x000000001d6f0000)]
  0x000000001909c000 JavaThread "Cache worker for file hash cache (C:\Users\sam\.gradle\caches\6.7.1\fileHashes)" [_thread_blocked, id=10056, stack(0x000000001d3f0000,0x000000001d4f0000)]
  0x0000000019626800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11276, stack(0x000000001c7f0000,0x000000001c8f0000)]
  0x00000000199c8000 JavaThread "Incoming local TCP Connector on port 54379" [_thread_in_native, id=9144, stack(0x000000001c5b0000,0x000000001c6b0000)]
  0x0000000018f97800 JavaThread "Daemon health stats" [_thread_blocked, id=4056, stack(0x000000001bd70000,0x000000001be70000)]
  0x00000000176da800 JavaThread "Service Thread" daemon [_thread_blocked, id=11588, stack(0x00000000193d0000,0x00000000194d0000)]
  0x00000000176d8800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1960, stack(0x00000000192d0000,0x00000000193d0000)]
=>0x000000001768b000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6816, stack(0x0000000018dd0000,0x0000000018ed0000)]
  0x0000000017685000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10308, stack(0x0000000018cd0000,0x0000000018dd0000)]
  0x0000000017683000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1216, stack(0x0000000018bd0000,0x0000000018cd0000)]
  0x0000000017681800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7232, stack(0x0000000018ad0000,0x0000000018bd0000)]
  0x0000000002a5a800 JavaThread "Finalizer" daemon [_thread_blocked, id=13156, stack(0x00000000188d0000,0x00000000189d0000)]
  0x000000001766a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13340, stack(0x00000000187d0000,0x00000000188d0000)]
  0x0000000000f2e800 JavaThread "main" [_thread_blocked, id=12896, stack(0x0000000002860000,0x0000000002960000)]

Other Threads:
  0x0000000017648000 VMThread [stack: 0x00000000186d0000,0x00000000187d0000] [id=10896]
